Year,Node,Annual_Rainfall
2017,"(30.75, 79.5)",1422
2017,"(30.75, 79.75)",1589
2017,"(30.75, 80.0)",1958
2017,"(31.0, 78.0)",1067
2017,"(31.0, 78.25)",1329
2017,"(31.0, 78.5)",1319
2017,"(31.0, 78.75)",1495
2017,"(31.0, 79.0)",1673
2017,"(31.0, 79.25)",1686
2017,"(31.0, 79.5)",1566
2017,"(31.0, 79.75)",1533
2017,"(31.25, 78.25)",837
2017,"(31.25, 79.0)",1619
2018,"(28.75, 80.0)",2186
2018,"(29.0, 79.25)",1753
2018,"(29.0, 79.5)",2057
2018,"(29.0, 79.75)",1823
2018,"(29.0, 80.0)",1908
2018,"(29.25, 79.0)",852
2018,"(29.25, 79.25)",2513
2018,"(29.25, 79.5)",2000
2018,"(29.25, 79.75)",1001
2018,"(29.25, 80.0)",1047
2018,"(29.25, 80.25)",1359
2018,"(29.5, 78.75)",711
2018,"(29.5, 79.0)",949
2018,"(29.5, 79.25)",1487
2018,"(29.5, 79.5)",1050
2018,"(29.5, 79.75)",997
2018,"(29.5, 80.0)",1133
2018,"(29.5, 80.25)",1681
2018,"(29.75, 78.0)",1304
2018,"(29.75, 78.25)",1082
2018,"(29.75, 78.5)",793
2018,"(29.75, 78.75)",841
2018,"(29.75, 79.0)",774
2018,"(29.75, 79.25)",635
2018,"(29.75, 79.5)",945
2018,"(29.75, 79.75)",1282
2018,"(29.75, 80.0)",1450
2018,"(29.75, 80.25)",2455
2018,"(30.0, 77.75)",1298
2018,"(30.0, 78.0)",1805
2018,"(30.0, 78.25)",1683
2018,"(30.0, 78.5)",992
2018,"(30.0, 78.75)",698
2018,"(30.0, 79.0)",972
2018,"(30.0, 79.25)",926
2018,"(30.0, 79.5)",1764
2018,"(30.0, 79.75)",2572
2018,"(30.0, 80.0)",2703
2018,"(30.0, 80.25)",2673
2018,"(30.0, 80.5)",2596
2018,"(30.25, 78.0)",2011
2018,"(30.25, 78.25)",1568
2018,"(30.25, 78.5)",824
2018,"(30.25, 78.75)",852
2018,"(30.25, 79.0)",1475
2018,"(30.25, 79.25)",1612
2018,"(30.25, 79.5)",1942
2018,"(30.25, 79.75)",2370
2018,"(30.25, 80.0)",2780
2018,"(30.25, 80.25)",2706
2018,"(30.25, 80.5)",2572
2018,"(30.25, 80.75)",2612
2018,"(30.25, 81.0)",2690
2018,"(30.5, 78.0)",1963
2018,"(30.5, 78.25)",1008
2018,"(30.5, 78.5)",728
2018,"(30.5, 78.75)",1752
2018,"(30.5, 79.0)",2018
2018,"(30.5, 79.25)",1597
2018,"(30.5, 79.5)",1426
2018,"(30.5, 79.75)",1974
2018,"(30.5, 80.0)",2396
2018,"(30.5, 80.25)",2686
2018,"(30.75, 77.75)",1236
2018,"(30.75, 78.0)",1441
2018,"(30.75, 78.25)",1643
2018,"(30.75, 78.5)",1110
2018,"(30.75, 78.75)",1485
2018,"(30.75, 79.0)",1719
2018,"(30.75, 79.25)",1555
2018,"(30.75, 79.5)",1501
2018,"(30.75, 79.75)",1627
2018,"(30.75, 80.0)",2243
2018,"(31.0, 78.0)",1141
2018,"(31.0, 78.25)",1354
2018,"(31.0, 78.5)",1309
2018,"(31.0, 78.75)",1490
2018,"(31.0, 79.0)",1603
2018,"(31.0, 79.25)",1642
2018,"(31.0, 79.5)",1567
2018,"(31.0, 79.75)",1562
2018,"(31.25, 78.25)",715
2018,"(31.25, 79.0)",1507
2019,"(28.75, 80.0)",1679
2019,"(29.0, 79.25)",1455
2019,"(29.0, 79.5)",1837
2019,"(29.0, 79.75)",1485
2019,"(29.0, 80.0)",1450
2019,"(29.25, 79.0)",826
2019,"(29.25, 79.25)",2488
2019,"(29.25, 79.5)",2010
2019,"(29.25, 79.75)",876
2019,"(29.25, 80.0)",902
2019,"(29.25, 80.25)",1207
2019,"(29.5, 78.75)",812
2019,"(29.5, 79.0)",850
2019,"(29.5, 79.25)",1635
2019,"(29.5, 79.5)",1177
2019,"(29.5, 79.75)",975
2019,"(29.5, 80.0)",1159
2019,"(29.5, 80.25)",1774
2019,"(29.75, 78.0)",982
2019,"(29.75, 78.25)",1166
2019,"(29.75, 78.5)",853
2019,"(29.75, 78.75)",880
2019,"(29.75, 79.0)",1100
2019,"(29.75, 79.25)",980
2019,"(29.75, 79.5)",1020
2019,"(29.75, 79.75)",1240
2019,"(29.75, 80.0)",1756
2019,"(29.75, 80.25)",2518
2019,"(30.0, 77.75)",1011
2019,"(30.0, 78.0)",1269
2019,"(30.0, 78.25)",1751
2019,"(30.0, 78.5)",1168
2019,"(30.0, 78.75)",969
2019,"(30.0, 79.0)",1114
2019,"(30.0, 79.25)",1110
2019,"(30.0, 79.5)",1589
2019,"(30.0, 79.75)",2136
2019,"(30.0, 80.0)",2593
2019,"(30.0, 80.25)",2666
2019,"(30.0, 80.5)",2622
2019,"(30.25, 78.0)",1436
2019,"(30.25, 78.25)",1918
2019,"(30.25, 78.5)",1131
2019,"(30.25, 78.75)",945
2019,"(30.25, 79.0)",1391
2019,"(30.25, 79.25)",1421
2019,"(30.25, 79.5)",1716
2019,"(30.25, 79.75)",2159
2019,"(30.25, 80.0)",2632
2019,"(30.25, 80.25)",2633
2019,"(30.25, 80.5)",2578
2019,"(30.25, 80.75)",2633
2019,"(30.25, 81.0)",2708
2019,"(30.5, 78.0)",1519
2019,"(30.5, 78.25)",1095
2019,"(30.5, 78.5)",987
2019,"(30.5, 78.75)",1724
2019,"(30.5, 79.0)",1828
2019,"(30.5, 79.25)",1424
2019,"(30.5, 79.5)",1422
2019,"(30.5, 79.75)",1863
2019,"(30.5, 80.0)",2293
2019,"(30.5, 80.25)",2611
2019,"(30.75, 77.75)",983
2019,"(30.75, 78.0)",1171
2019,"(30.75, 78.25)",1764
2019,"(30.75, 78.5)",1188
2019,"(30.75, 78.75)",1314
2019,"(30.75, 79.0)",1486
2019,"(30.75, 79.25)",1444
2019,"(30.75, 79.5)",1446
2019,"(30.75, 79.75)",1514
2019,"(30.75, 80.0)",2113
2019,"(31.0, 78.0)",962
2019,"(31.0, 78.25)",1340
2019,"(31.0, 78.5)",1257
2019,"(31.0, 78.75)",1358
2019,"(31.0, 79.0)",1401
2019,"(31.0, 79.25)",1494
2019,"(31.0, 79.5)",1458
2019,"(31.0, 79.75)",1455
2019,"(31.25, 78.25)",952
2019,"(31.25, 79.0)",1281
2020,"(28.75, 80.0)",1754
2020,"(29.0, 79.25)",1351
2020,"(29.0, 79.5)",1676
2020,"(29.0, 79.75)",1471
2020,"(29.0, 80.0)",1603
2020,"(29.25, 79.0)",774
2020,"(29.25, 79.25)",2258
2020,"(29.25, 79.5)",1823
2020,"(29.25, 79.75)",1014
2020,"(29.25, 80.0)",1080
2020,"(29.25, 80.25)",1304
2020,"(29.5, 78.75)",767
2020,"(29.5, 79.0)",773
2020,"(29.5, 79.25)",1515
2020,"(29.5, 79.5)",1087
2020,"(29.5, 79.75)",1141
2020,"(29.5, 80.0)",1256
2020,"(29.5, 80.25)",2056
2020,"(29.75, 78.0)",1201
2020,"(29.75, 78.25)",1338
2020,"(29.75, 78.5)",946
2020,"(29.75, 78.75)",946
2020,"(29.75, 79.0)",850
2020,"(29.75, 79.25)",778
2020,"(29.75, 79.5)",983
2020,"(29.75, 79.75)",1381
2020,"(29.75, 80.0)",2022
2020,"(29.75, 80.25)",2995
2020,"(30.0, 77.75)",1246
2020,"(30.0, 78.0)",1563
2020,"(30.0, 78.25)",1647
2020,"(30.0, 78.5)",1119
2020,"(30.0, 78.75)",871
2020,"(30.0, 79.0)",908
2020,"(30.0, 79.25)",878
2020,"(30.0, 79.5)",1561
2020,"(30.0, 79.75)",2180
2020,"(30.0, 80.0)",2360
2020,"(30.0, 80.25)",2956
2020,"(30.0, 80.5)",3013
2020,"(30.25, 78.0)",1573
2020,"(30.25, 78.25)",1439
2020,"(30.25, 78.5)",985
2020,"(30.25, 78.75)",955
2020,"(30.25, 79.0)",1226
2020,"(30.25, 79.25)",1388
2020,"(30.25, 79.5)",1640
2020,"(30.25, 79.75)",1968
2020,"(30.25, 80.0)",2397
2020,"(30.25, 80.25)",2597
2020,"(30.25, 80.5)",2773
2020,"(30.25, 80.75)",2898
2020,"(30.25, 81.0)",3084
2020,"(30.5, 78.0)",1680
2020,"(30.5, 78.25)",1012
2020,"(30.5, 78.5)",748
2020,"(30.5, 78.75)",1736
2020,"(30.5, 79.0)",1909
2020,"(30.5, 79.25)",1382
2020,"(30.5, 79.5)",1137
2020,"(30.5, 79.75)",1614
2020,"(30.5, 80.0)",2016
2020,"(30.5, 80.25)",2601
2020,"(30.75, 77.75)",934
2020,"(30.75, 78.0)",1125
2020,"(30.75, 78.25)",1525
2020,"(30.75, 78.5)",1001
2020,"(30.75, 78.75)",1329
2020,"(30.75, 79.0)",1586
2020,"(30.75, 79.25)",1331
2020,"(30.75, 79.5)",1253
2020,"(30.75, 79.75)",1334
2020,"(30.75, 80.0)",1819
2020,"(31.0, 78.0)",891
2020,"(31.0, 78.25)",1190
2020,"(31.0, 78.5)",1180
2020,"(31.0, 78.75)",1342
2020,"(31.0, 79.0)",1434
2020,"(31.0, 79.25)",1426
2020,"(31.0, 79.5)",1331
2020,"(31.0, 79.75)",1285
2020,"(31.25, 78.25)",660
2020,"(31.25, 79.0)",1335
2021,"(28.75, 80.0)",2325
2021,"(29.0, 79.25)",1390
2021,"(29.0, 79.5)",2081
2021,"(29.0, 79.75)",2089
2021,"(29.0, 80.0)",2125
2021,"(29.25, 79.0)",924
2021,"(29.25, 79.25)",3201
2021,"(29.25, 79.5)",2635
2021,"(29.25, 79.75)",1734
2021,"(29.25, 80.0)",1743
2021,"(29.25, 80.25)",1923
2021,"(29.5, 78.75)",877
2021,"(29.5, 79.0)",918
2021,"(29.5, 79.25)",2104
2021,"(29.5, 79.5)",1706
2021,"(29.5, 79.75)",1617
2021,"(29.5, 80.0)",1782
2021,"(29.5, 80.25)",2232
2021,"(29.75, 78.0)",1095
2021,"(29.75, 78.25)",1567
2021,"(29.75, 78.5)",1111
2021,"(29.75, 78.75)",1102
2021,"(29.75, 79.0)",1296
2021,"(29.75, 79.25)",1077
2021,"(29.75, 79.5)",1266
2021,"(29.75, 79.75)",1515
2021,"(29.75, 80.0)",1863
2021,"(29.75, 80.25)",2906
2021,"(30.0, 77.75)",968
2021,"(30.0, 78.0)",1471
2021,"(30.0, 78.25)",1596
2021,"(30.0, 78.5)",1054
2021,"(30.0, 78.75)",1127
2021,"(30.0, 79.0)",1450
2021,"(30.0, 79.25)",1419
2021,"(30.0, 79.5)",1742
2021,"(30.0, 79.75)",2287
2021,"(30.0, 80.0)",2434
2021,"(30.0, 80.25)",2891
2021,"(30.0, 80.5)",2919
2021,"(30.25, 78.0)",1978
2021,"(30.25, 78.25)",1793
2021,"(30.25, 78.5)",1005
2021,"(30.25, 78.75)",1322
2021,"(30.25, 79.0)",1975
2021,"(30.25, 79.25)",2054
2021,"(30.25, 79.5)",2069
2021,"(30.25, 79.75)",2168
2021,"(30.25, 80.0)",2499
2021,"(30.25, 80.25)",2616
2021,"(30.25, 80.5)",2736
2021,"(30.25, 80.75)",2834
2021,"(30.25, 81.0)",2990
2021,"(30.5, 78.0)",1895
2021,"(30.5, 78.25)",1357
2021,"(30.5, 78.5)",1115
2021,"(30.5, 78.75)",1670
2021,"(30.5, 79.0)",2060
2021,"(30.5, 79.25)",1976
2021,"(30.5, 79.5)",1795
2021,"(30.5, 79.75)",2045
2021,"(30.5, 80.0)",2255
2021,"(30.5, 80.25)",2605
2021,"(30.75, 77.75)",1279
2021,"(30.75, 78.0)",1518
2021,"(30.75, 78.25)",1961
2021,"(30.75, 78.5)",1333
2021,"(30.75, 78.75)",1471
2021,"(30.75, 79.0)",1926
2021,"(30.75, 79.25)",1930
2021,"(30.75, 79.5)",1850
2021,"(30.75, 79.75)",1981
2021,"(30.75, 80.0)",2178
2021,"(31.0, 78.0)",1384
2021,"(31.0, 78.25)",1551
2021,"(31.0, 78.5)",1473
2021,"(31.0, 78.75)",1508
2021,"(31.0, 79.0)",1723
2021,"(31.0, 79.25)",1966
2021,"(31.0, 79.5)",1930
2021,"(31.0, 79.75)",1945
2021,"(31.25, 78.25)",907
2021,"(31.25, 79.0)",1677
